row_index,pred,conf
246,neg,0.9825
247,neg,0.9775
248,neg,0.975
249,neg,0.975
250,neg,0.98
251,neg,0.975
252,neg,0.9725
253,neg,0.9725
254,neg,0.98
255,neg,0.9825
256,neg,0.9825
257,neg,0.9825
258,neg,0.98
259,neg,0.9825
260,neg,0.98
261,neg,0.9825
262,neg,0.9825
263,neg,0.985
264,neg,0.9775
265,neg,0.9775
266,neg,0.965
267,neg,0.9625
268,neg,0.9575
269,neg,0.9625
270,neg,0.9575
271,neg,0.96
272,neg,0.9675
273,neg,0.9625
274,neg,0.97
275,neg,0.9625
276,neg,0.9725
277,neg,0.9825
278,neg,0.9825
279,neg,0.9825
280,neg,0.9825
281,neg,0.9825
282,neg,0.9825
283,neg,0.9825
284,neg,0.985
285,neg,0.985
286,neg,0.9875
287,neg,0.9875
288,neg,0.99
289,neg,0.9925
290,neg,0.9875
291,neg,0.9925
292,neg,0.9875
293,neg,0.985
294,neg,0.98
295,neg,0.9825
296,neg,0.9825
297,neg,0.985
298,neg,0.985
299,neg,0.99
300,neg,0.9825
301,neg,0.98
302,neg,0.985
303,neg,0.9875
304,neg,0.985
305,neg,0.985
306,neg,0.9775
307,neg,0.975
308,neg,0.9825
309,neg,0.985
310,neg,0.985
311,neg,0.9725
312,neg,0.97
313,neg,0.9825
314,neg,0.9875
315,neg,0.9825
316,neg,0.9825
317,neg,0.985
318,neg,0.9725
319,neg,0.9725
320,neg,0.9725
321,neg,0.96
322,neg,0.955
323,neg,0.975
324,neg,0.955
325,neg,0.955
326,neg,0.9675
327,neg,0.975
328,neg,0.975
329,neg,0.97
330,neg,0.9675
331,neg,0.9625
332,neg,0.96
333,neg,0.9575
334,neg,0.96
335,neg,0.96
336,neg,0.9475
337,neg,0.9525
338,neg,0.9525
339,neg,0.9575
340,neg,0.9525
341,neg,0.95
342,neg,0.9525
343,neg,0.95
344,neg,0.93
345,neg,0.9275
346,neg,0.935
347,neg,0.935
348,neg,0.9375
349,neg,0.935
350,neg,0.9325
351,neg,0.9375
352,neg,0.9175
353,neg,0.915
354,neg,0.915
355,neg,0.9075
356,neg,0.9175
357,neg,0.9175
358,neg,0.92
359,neg,0.925
360,neg,0.93
361,neg,0.9225
362,neg,0.925
363,neg,0.9225
364,neg,0.9
365,neg,0.9
366,neg,0.8975
367,neg,0.8925
368,neg,0.9125
369,neg,0.9225
370,neg,0.9225
371,neg,0.9325
372,neg,0.9325
373,neg,0.9225
374,neg,0.9275
375,neg,0.925
376,neg,0.925
377,neg,0.93
378,neg,0.94
379,neg,0.9425
380,neg,0.9425
381,neg,0.935
382,neg,0.9425
383,neg,0.935
384,neg,0.925
385,neg,0.95
386,neg,0.9525
387,neg,0.9625
388,neg,0.9525
389,neg,0.955
390,neg,0.9625
391,neg,0.96
392,neg,0.96
393,neg,0.9625
394,neg,0.965
395,neg,0.965
396,neg,0.965
397,neg,0.965
398,neg,0.965
399,neg,0.965
400,neg,0.965
401,neg,0.965
402,neg,0.965
403,neg,0.965
404,neg,0.965
405,neg,0.965
406,neg,0.965
407,neg,0.965
408,neg,0.965
409,neg,0.965
410,neg,0.965
411,neg,0.965
412,neg,0.965
413,neg,0.965
414,neg,0.965
415,neg,0.965
416,neg,0.965
417,neg,0.965
418,neg,0.965
419,neg,0.965
420,neg,0.965
421,neg,0.965
422,neg,0.965
423,neg,0.965
424,neg,0.965
425,neg,0.965
426,neg,0.965
